STATE,COUNTY,Tract #,Tract Name,Tract Land Area,Tract Water Area,Latitude,Longitude,Population,Median 2010 HH Income,Median # Rooms,Median Value (owner occupied),Median Value per Room,Population Density
Georgia,Fulton County,1500,"Census Tract 15, Fulton County, Georgia",1151121,0,33.776497,-84.3539007,4429,53246,3.4,439700,129323.5294,385
Georgia,Fulton County,1600,"Census Tract 16, Fulton County, Georgia",921682,2683,33.7676383,-84.3557938,2000,61497,3.7,351000,94864.86486,217
Georgia,Fulton County,1700,"Census Tract 17, Fulton County, Georgia",1247836,0,33.7659024,-84.3671952,2553,34942,3.8,316900,83394.73684,205
Georgia,Fulton County,1800,"Census Tract 18, Fulton County, Georgia",916983,0,33.7663445,-84.3780718,4192,35711,3.4,169300,49794.11765,457
Georgia,Fulton County,1900,"Census Tract 19, Fulton County, Georgia",996269,0,33.7661963,-84.3872629,2074,37406,3.1,163100,52612.90323,208
Georgia,Fulton County,200,"Census Tract 2, Fulton County, Georgia",2878574,0,33.7916329,-84.3641988,6141,88021,5.5,487100,88563.63636,213
Georgia,Fulton County,2100,"Census Tract 21, Fulton County, Georgia",807922,0,33.7655324,-84.3947712,4100,26438,3.4,227700,66970.58824,507
Georgia,Fulton County,2300,"Census Tract 23, Fulton County, Georgia",1122539,0,33.7672174,-84.4186028,1683,20350,4.7,107800,22936.17021,150
Georgia,Fulton County,2400,"Census Tract 24, Fulton County, Georgia",1352248,0,33.7586698,-84.4248089,2187,29117,5.1,133700,26215.68627,162
Georgia,Fulton County,2500,"Census Tract 25, Fulton County, Georgia",872188,0,33.7590745,-84.4126613,2184,24596,4.1,123800,30195.12195,250
Georgia,Fulton County,2600,"Census Tract 26, Fulton County, Georgia",955895,0,33.7587958,-84.4026296,714,27891,4,219200,54800,75
Georgia,Fulton County,2800,"Census Tract 28, Fulton County, Georgia",748061,0,33.758087,-84.379399,1747,11706,3.2,148200,46312.5,234
Georgia,Fulton County,2900,"Census Tract 29, Fulton County, Georgia",714881,0,33.7580053,-84.3693491,1569,52426,3.6,226600,62944.44444,219
Georgia,Fulton County,3000,"Census Tract 30, Fulton County, Georgia",1183371,1783,33.758758,-84.3572779,2682,76714,5,520300,104060,227
Georgia,Fulton County,3100,"Census Tract 31, Fulton County, Georgia",875789,0,33.7520808,-84.3530446,1731,39688,4.8,189100,39395.83333,198
Georgia,Fulton County,3200,"Census Tract 32, Fulton County, Georgia",1063940,0,33.7498233,-84.3650959,1958,56071,3.6,246000,68333.33333,184
Georgia,Fulton County,3500,"Census Tract 35, Fulton County, Georgia",1380444,0,33.7508367,-84.3916061,1865,52969,3.3,262800,79636.36364,135
Georgia,Fulton County,3600,"Census Tract 36, Fulton County, Georgia",394287,0,33.7518752,-84.4029204,1043,23545,3.3,218100,66090.90909,265
Georgia,Fulton County,3700,"Census Tract 37, Fulton County, Georgia",90587,0,33.7489884,-84.4101331,810,10781,4.2,,0,894
Georgia,Fulton County,3800,"Census Tract 38, Fulton County, Georgia",834763,0,33.7508286,-84.412023,4076,23750,4.1,84300,20560.97561,488
Georgia,Fulton County,3900,"Census Tract 39, Fulton County, Georgia",833921,0,33.7500627,-84.4220948,1189,15426,5.7,95400,16736.84211,143
Georgia,Fulton County,400,"Census Tract 4, Fulton County, Georgia",1556962,48284,33.7883241,-84.3785105,1672,100125,3.5,398500,113857.1429,107
Georgia,Fulton County,4000,"Census Tract 40, Fulton County, Georgia",1618677,0,33.7499759,-84.4361794,2221,28399,5.8,120500,20775.86207,137
Georgia,Fulton County,4100,"Census Tract 41, Fulton County, Georgia",1265634,0,33.7408497,-84.428069,1799,30668,4.8,184900,38520.83333,142
Georgia,Fulton County,4200,"Census Tract 42, Fulton County, Georgia",1247426,0,33.7390424,-84.4181854,2260,21115,4,161100,40275,181
Georgia,Fulton County,4300,"Census Tract 43, Fulton County, Georgia",614419,0,33.745362,-84.4091076,2889,28792,3.7,271800,73459.45946,470
Georgia,Fulton County,4400,"Census Tract 44, Fulton County, Georgia",827259,0,33.7407725,-84.4017693,728,15585,3.4,278500,81911.76471,88
Georgia,Fulton County,4800,"Census Tract 48, Fulton County, Georgia",393133,0,33.7443312,-84.3839375,487,10636,3.4,122800,36117.64706,124
Georgia,Fulton County,4900,"Census Tract 49, Fulton County, Georgia",1094030,0,33.7409122,-84.3794479,2333,85789,5.7,238100,41771.92982,213
Georgia,Fulton County,500,"Census Tract 5, Fulton County, Georgia",3295677,11396,33.7961417,-84.3854516,4091,80417,4.1,656400,160097.561,124
Georgia,Fulton County,5000,"Census Tract 50, Fulton County, Georgia",1360059,0,33.7420805,-84.3650954,2147,47378,4.6,268300,58326.08696,158
Georgia,Fulton County,5200,"Census Tract 52, Fulton County, Georgia",2267309,0,33.7355107,-84.3544773,4033,67188,5.3,237300,44773.58491,178
Georgia,Fulton County,5300,"Census Tract 53, Fulton County, Georgia",2215253,0,33.7321402,-84.3708876,3232,81981,5.7,271100,47561.40351,146
Georgia,Fulton County,5501,"Census Tract 55.01, Fulton County, Georgia",1192734,0,33.729867,-84.3837371,2594,32273,5.4,201900,37388.88889,217
Georgia,Fulton County,5502,"Census Tract 55.02, Fulton County, Georgia",1702173,0,33.7162175,-84.3867651,2128,18750,4.2,147600,35142.85714,125
Georgia,Fulton County,5700,"Census Tract 57, Fulton County, Georgia",832270,0,33.7319561,-84.403266,1010,14554,4.7,67100,14276.59574,121
Georgia,Fulton County,5800,"Census Tract 58, Fulton County, Georgia",1256441,0,33.731861,-84.4105985,1289,20339,5.1,161100,31588.23529,103
Georgia,Fulton County,600,"Census Tract 6, Fulton County, Georgia",1448254,11601,33.7853862,-84.4056539,4325,47125,3.7,319000,86216.21622,299
Georgia,Fulton County,6000,"Census Tract 60, Fulton County, Georgia",1560671,0,33.7379611,-84.4390857,3002,20972,5.3,116500,21981.13208,192
Georgia,Fulton County,6100,"Census Tract 61, Fulton County, Georgia",2246955,0,33.7277552,-84.4370324,3620,31250,5.6,127500,22767.85714,161
Georgia,Fulton County,6200,"Census Tract 62, Fulton County, Georgia",1040290,0,33.728483,-84.4217305,1109,28239,5.3,112500,21226.41509,107
Georgia,Fulton County,6300,"Census Tract 63, Fulton County, Georgia",1325768,0,33.7237613,-84.3997049,1134,17266,4.3,107100,24906.97674,86
Georgia,Fulton County,6400,"Census Tract 64, Fulton County, Georgia",1256273,0,33.7188153,-84.373579,1387,24375,4.4,216100,49113.63636,110
Georgia,Fulton County,6500,"Census Tract 65, Fulton County, Georgia",3280252,0,33.7141012,-84.4101267,4340,43346,5.7,121200,21263.15789,132
Georgia,Fulton County,6601,"Census Tract 66.01, Fulton County, Georgia",1954146,0,33.7115423,-84.4224014,1540,32245,5.5,129000,23454.54545,79
Georgia,Fulton County,6602,"Census Tract 66.02, Fulton County, Georgia",634879,0,33.7186105,-84.4286624,827,13269,4.3,96300,22395.34884,130
Georgia,Fulton County,6700,"Census Tract 67, Fulton County, Georgia",3381414,30463,33.7021727,-84.3954527,3494,25824,4.7,124400,26468.08511,103
Georgia,Fulton County,6801,"Census Tract 68.01, Fulton County, Georgia",660642,0,33.7102925,-84.3677886,1612,,,,#DIV/0!,244
Georgia,Fulton County,6802,"Census Tract 68.02, Fulton County, Georgia",725848,0,33.7042855,-84.3609663,1620,9449,5.1,87300,17117.64706,223
Georgia,Fulton County,6900,"Census Tract 69, Fulton County, Georgia",3150602,0,33.7183136,-84.3587704,3648,46384,4.7,213900,45510.6383,116
Georgia,Fulton County,700,"Census Tract 7, Fulton County, Georgia",1746027,0,33.7799333,-84.4233152,4603,37232,5.6,188600,33678.57143,264
Georgia,Fulton County,7001,"Census Tract 70.01, Fulton County, Georgia",4561615,1209,33.6915165,-84.3868055,3558,34123,5,112500,22500,78
Georgia,Fulton County,7002,"Census Tract 70.02, Fulton County, Georgia",4372158,8844,33.6920888,-84.36821,2452,25609,4.7,114500,24361.70213,56
Georgia,Fulton County,7100,"Census Tract 71, Fulton County, Georgia",2477899,0,33.6963574,-84.3546555,2845,22658,4.9,77900,15897.95918,115
Georgia,Fulton County,7200,"Census Tract 72, Fulton County, Georgia",8964136,4884,33.6563757,-84.3609353,1871,32344,4.8,110800,23083.33333,21
Georgia,Fulton County,7300,"Census Tract 73, Fulton County, Georgia",7616138,57176,33.6715465,-84.3791814,6103,24599,4.6,123800,26913.04348,80
Georgia,Fulton County,7400,"Census Tract 74, Fulton County, Georgia",2325714,0,33.6789102,-84.4070935,2858,13674,3.5,114800,32800,123
Georgia,Fulton County,7500,"Census Tract 75, Fulton County, Georgia",3295627,2277,33.6934857,-84.4097937,3694,20126,3.7,120900,32675.67568,112
Georgia,Fulton County,7602,"Census Tract 76.02, Fulton County, Georgia",3369940,0,33.7109013,-84.4621548,2532,46278,5.7,117200,20561.40351,75
Georgia,Fulton County,7603,"Census Tract 76.03, Fulton County, Georgia",3153489,0,33.7065095,-84.440383,5061,19506,3.7,117100,31648.64865,160
Georgia,Fulton County,7604,"Census Tract 76.04, Fulton County, Georgia",1118927,0,33.7010616,-84.4654727,2206,26534,4.3,104800,24372.09302,197
Georgia,Fulton County,7703,"Census Tract 77.03, Fulton County, Georgia",4526552,5090,33.7039886,-84.5086055,3521,46563,6,167200,27866.66667,78
Georgia,Fulton County,7704,"Census Tract 77.04, Fulton County, Georgia",6762108,70772,33.7103251,-84.4851056,3986,38958,4.9,180300,36795.91837,59
Georgia,Fulton County,7705,"Census Tract 77.05, Fulton County, Georgia",3297152,26322,33.683153,-84.4909911,3537,26349,4.1,112900,27536.58537,107
Georgia,Fulton County,7706,"Census Tract 77.06, Fulton County, Georgia",12690360,675751,33.6739956,-84.522794,6505,44253,5,155200,31040,51
Georgia,Fulton County,7802,"Census Tract 78.02, Fulton County, Georgia",13317194,301226,33.7143952,-84.5299315,8199,55913,6.8,201700,29661.76471,62
Georgia,Fulton County,7805,"Census Tract 78.05, Fulton County, Georgia",15037649,163047,33.7542322,-84.5385907,3407,31421,4.9,159800,32612.2449,23
Georgia,Fulton County,7806,"Census Tract 78.06, Fulton County, Georgia",4965063,83348,33.7460701,-84.5158656,5487,32013,5.4,131300,24314.81481,111
Georgia,Fulton County,7807,"Census Tract 78.07, Fulton County, Georgia",2898746,0,33.7624507,-84.4968617,3223,15933,5.1,89700,17588.23529,111
Georgia,Fulton County,7808,"Census Tract 78.08, Fulton County, Georgia",1630896,0,33.751633,-84.4998632,3662,16854,4.3,88500,20581.39535,225
Georgia,Fulton County,7900,"Census Tract 79, Fulton County, Georgia",8448792,2961,33.7322732,-84.4910511,4462,55578,6.7,183400,27373.13433,53
Georgia,Fulton County,8000,"Census Tract 80, Fulton County, Georgia",5912417,0,33.7245322,-84.4555815,4809,39549,5.8,155800,26862.06897,81
Georgia,Fulton County,8101,"Census Tract 81.01, Fulton County, Georgia",903076,0,33.7359328,-84.453895,964,24679,5.4,124100,22981.48148,107
Georgia,Fulton County,8102,"Census Tract 81.02, Fulton County, Georgia",7213014,19991,33.7418906,-84.4717028,6196,25936,4.4,148600,33772.72727,86
Georgia,Fulton County,8201,"Census Tract 82.01, Fulton County, Georgia",5357967,0,33.7699902,-84.4826837,5850,37262,5.8,121800,21000,109
Georgia,Fulton County,8202,"Census Tract 82.02, Fulton County, Georgia",6925154,104597,33.7793033,-84.5210369,3036,17710,4.8,103800,21625,44
Georgia,Fulton County,8301,"Census Tract 83.01, Fulton County, Georgia",2628098,0,33.7642262,-84.4588616,2859,21988,4.8,124200,25875,109
Georgia,Fulton County,8302,"Census Tract 83.02, Fulton County, Georgia",1890474,0,33.7573898,-84.452286,2631,24906,4.8,99500,20729.16667,139
Georgia,Fulton County,8400,"Census Tract 84, Fulton County, Georgia",1778033,0,33.7618564,-84.4355748,3460,16627,4.7,97300,20702.12766,195
Georgia,Fulton County,8500,"Census Tract 85, Fulton County, Georgia",3793334,0,33.7758562,-84.4443269,4366,24255,5.3,92500,17452.83019,115
Georgia,Fulton County,8601,"Census Tract 86.01, Fulton County, Georgia",4510090,0,33.7814512,-84.4661915,4986,20992,5,94400,18880,111
Georgia,Fulton County,8602,"Census Tract 86.02, Fulton County, Georgia",4544176,64758,33.7919704,-84.4904445,2588,18354,4.9,169800,34653.06122,57
Georgia,Fulton County,8700,"Census Tract 87, Fulton County, Georgia",7711697,50285,33.7938339,-84.4598776,4304,15893,4.7,135600,28851.06383,56
Georgia,Fulton County,8800,"Census Tract 88, Fulton County, Georgia",9633753,158931,33.8122974,-84.4590844,5604,78690,5.6,302100,53946.42857,58
Georgia,Fulton County,8902,"Census Tract 89.02, Fulton County, Georgia",6922304,207919,33.7984651,-84.4194299,5995,51250,4.1,284700,69439.02439,87
Georgia,Fulton County,8903,"Census Tract 89.03, Fulton County, Georgia",1151135,8496,33.8172088,-84.4416537,2256,37546,4.2,205100,48833.33333,196
Georgia,Fulton County,8904,"Census Tract 89.04, Fulton County, Georgia",2983478,81618,33.8192698,-84.4330313,5633,63682,5.3,212500,40094.33962,189
Georgia,Fulton County,9000,"Census Tract 90, Fulton County, Georgia",3153924,33952,33.814129,-84.4108285,3797,125893,7.4,626100,84608.10811,120
Georgia,Fulton County,9101,"Census Tract 91.01, Fulton County, Georgia",1701635,18626,33.8093237,-84.395033,4624,67351,3.6,201300,55916.66667,272
Georgia,Fulton County,9102,"Census Tract 91.02, Fulton County, Georgia",1571984,37636,33.806329,-84.3870285,3223,63135,3,816300,272100,205
Georgia,Fulton County,9200,"Census Tract 92, Fulton County, Georgia",3487145,53143,33.8122786,-84.3618468,4840,50293,3.9,339100,86948.71795,139
Georgia,Fulton County,9300,"Census Tract 93, Fulton County, Georgia",2417626,30245,33.8212723,-84.3808773,4547,92178,4.9,458300,93530.61224,188
Georgia,Fulton County,9402,"Census Tract 94.02, Fulton County, Georgia",1337453,22817,33.8221523,-84.3642584,3893,52995,3.7,185000,50000,291
Georgia,Fulton County,9403,"Census Tract 94.03, Fulton County, Georgia",1178579,0,33.8315945,-84.3599075,4656,50127,3.9,178900,45871.79487,395
Georgia,Fulton County,9404,"Census Tract 94.04, Fulton County, Georgia",2060271,20730,33.8381071,-84.351653,3820,69333,4.7,257300,54744.68085,185
Georgia,Fulton County,9501,"Census Tract 95.01, Fulton County, Georgia",4503267,25059,33.830825,-84.3962959,4150,119922,7.9,1000001,126582.4051,92
Georgia,Fulton County,9502,"Census Tract 95.02, Fulton County, Georgia",1868078,0,33.8419877,-84.3860683,3635,48750,3.6,192400,53444.44444,195
Georgia,Fulton County,9601,"Census Tract 96.01, Fulton County, Georgia",822059,0,33.8463916,-84.3777069,2256,66042,4.2,364300,86738.09524,274
Georgia,Fulton County,9602,"Census Tract 96.02, Fulton County, Georgia",2379605,0,33.844113,-84.3614068,4037,95222,4.3,443200,103069.7674,170
Georgia,Fulton County,9603,"Census Tract 96.03, Fulton County, Georgia",1878352,0,33.8343705,-84.3757572,3571,55291,3.6,401200,111444.4444,190
Georgia,Fulton County,9700,"Census Tract 97, Fulton County, Georgia",10520117,348519,33.8422302,-84.4439703,4297,126364,8.2,652000,79512.19512,41
Georgia,Fulton County,980000,"Census Tract 9800, Fulton County, Georgia",2732901,0,33.6518478,-84.425738,0,,,,#DIV/0!,0
Georgia,Fulton County,9801,"Census Tract 98.01, Fulton County, Georgia",5655487,29806,33.8391503,-84.4145464,4257,132188,7.5,781600,104213.3333,75
Georgia,Fulton County,9802,"Census Tract 98.02, Fulton County, Georgia",10402405,182712,33.863969,-84.4256408,3973,181333,7.4,1000001,135135.2703,38
Georgia,Fulton County,9900,"Census Tract 99, Fulton County, Georgia",7759917,55070,33.8613359,-84.3918503,4918,115903,6.7,810900,121029.8507,63
