STATE,COUNTY,Tract #,Tract Name,Tract Land Area,Tract Water Area,Latitude,Longitude,Population,Median 2010 HH Income,Median # Rooms,Median Value (owner occupied),Median Value per Room,Population Density,
New Jersey,Essex County,19400,"Census Tract 194, Essex County, New Jersey",3080186,5604,40.7461025,-74.287669,2850,206607,8.3,658000,79277.10843,92.52687987,
New Jersey,Essex County,19500,"Census Tract 195, Essex County, New Jersey",1511299,0,40.7306678,-74.2650858,4123,141411,8.1,571600,70567.90123,272.8116673,
New Jersey,Essex County,19600,"Census Tract 196, Essex County, New Jersey",1607434,0,40.7297713,-74.2528592,6269,86518,6.1,365500,59918.03279,390.0004604,
New Jersey,Essex County,19700,"Census Tract 197, Essex County, New Jersey",1248742,0,40.7186695,-74.2597556,5362,57525,5.5,337900,61436.36364,429.3921402,
New Jersey,Essex County,19800,"Census Tract 198, Essex County, New Jersey",846182,0,40.7225936,-74.2722638,2425,102228,7.4,499800,67540.54054,286.5813737,
New Jersey,Essex County,19900,"Census Tract 199, Essex County, New Jersey",1748773,0,40.7305128,-74.2813434,2704,174474,8,740200,92525,154.6226983,
New Jersey,Essex County,200,"Census Tract 2, Essex County, New Jersey",761917,22300,40.7715097,-74.1772585,2347,18385,3.1,284500,91774.19355,308.0388021,
New Jersey,Essex County,2000,"Census Tract 20, Essex County, New Jersey",392371,0,40.7486151,-74.2320829,4205,37314,4.7,260400,55404.25532,1071.689804,
New Jersey,Essex County,20000,"Census Tract 200, Essex County, New Jersey",9087840,1308996,40.7396646,-74.3425212,5858,218224,9,1000001,111111.2222,64.45976162,
New Jersey,Essex County,20100,"Census Tract 201, Essex County, New Jersey",10567361,119653,40.7459386,-74.312365,5063,250001,9,1000001,111111.2222,47.91167823,
New Jersey,Essex County,20200,"Census Tract 202, Essex County, New Jersey",2140084,1319,40.7247741,-74.2951168,4715,130786,7.3,646400,88547.94521,220.3184548,
New Jersey,Essex County,20300,"Census Tract 203, Essex County, New Jersey",2349752,3972,40.7227534,-74.3184332,4322,91250,5.2,737800,141884.6154,183.9343046,
New Jersey,Essex County,20400,"Census Tract 204, Essex County, New Jersey",6551929,50581,40.8047189,-74.3334476,4665,130398,7.5,610300,81373.33333,71.20040525,
New Jersey,Essex County,20500,"Census Tract 205, Essex County, New Jersey",6665668,3126,40.799098,-74.300188,7623,153056,7.8,637900,81782.05128,114.3621314,
New Jersey,Essex County,20600,"Census Tract 206, Essex County, New Jersey",5595270,2745,40.7730016,-74.3110658,5170,142167,7.6,639100,84092.10526,92.39947313,
New Jersey,Essex County,20700,"Census Tract 207, Essex County, New Jersey",2449895,4213,40.7855701,-74.3221619,4328,115144,6.9,442400,64115.94203,176.6606324,
New Jersey,Essex County,20800,"Census Tract 208, Essex County, New Jersey",14397482,751148,40.7766704,-74.3447536,7024,125563,7.2,597800,83027.77778,48.78630861,
New Jersey,Essex County,20901,"Census Tract 209.01, Essex County, New Jersey",3657470,15289,40.8281268,-74.276197,2096,182031,8.5,917000,107882.3529,57.30737368,
New Jersey,Essex County,20902,"Census Tract 209.02, Essex County, New Jersey",9165263,53684,40.8198606,-74.3101675,5686,100289,6.6,590800,89515.15152,62.03859071,
New Jersey,Essex County,2100,"Census Tract 21, Essex County, New Jersey",438124,0,40.7432011,-74.2346147,3532,58603,5.8,261600,45103.44828,806.1644649,
New Jersey,Essex County,21000,"Census Tract 210, Essex County, New Jersey",3062264,2460,40.8413229,-74.2524229,4798,89514,6.2,481900,77725.80645,156.6814618,
New Jersey,Essex County,21100,"Census Tract 211, Essex County, New Jersey",1864428,1374,40.8318192,-74.2328359,5055,87955,5.8,386100,66568.96552,271.1287322,
New Jersey,Essex County,21200,"Census Tract 212, Essex County, New Jersey",2209868,50540,40.8242607,-74.2419146,3444,101250,6.7,522000,77910.44776,155.8464125,
New Jersey,Essex County,21300,"Census Tract 213, Essex County, New Jersey",5981607,7198,40.8617217,-74.2390568,5475,99659,6.9,485700,70391.30435,91.53058701,
New Jersey,Essex County,21400,"Census Tract 214, Essex County, New Jersey",5032009,318765,40.8500862,-74.2189772,6837,94281,6.7,516400,77074.62687,135.8701862,
New Jersey,Essex County,21601,"Census Tract 216.01, Essex County, New Jersey",26667305,425766,40.8825075,-74.3045934,7369,97361,7.4,607200,82054.05405,27.63308853,
New Jersey,Essex County,21602,"Census Tract 216.02, Essex County, New Jersey",7799394,11722,40.8644962,-74.2599886,6359,151953,9,745800,82866.66667,81.53197543,
New Jersey,Essex County,21701,"Census Tract 217.01, Essex County, New Jersey",1181319,0,40.84164,-74.2737003,3485,80125,5.4,491500,91018.51852,295.0092227,
New Jersey,Essex County,21702,"Census Tract 217.02, Essex County, New Jersey",1837750,3709,40.8344922,-74.2850477,4260,75330,5.2,498600,95884.61538,231.8051966,
New Jersey,Essex County,21801,"Census Tract 218.01, Essex County, New Jersey",3553297,26716,40.8375617,-74.3094878,2696,125938,7.7,552600,71766.23377,75.87319608,
New Jersey,Essex County,21802,"Census Tract 218.02, Essex County, New Jersey",7261994,11250,40.8559244,-74.3000501,3696,79550,6.6,450700,68287.87879,50.89511228,
New Jersey,Essex County,21803,"Census Tract 218.03, Essex County, New Jersey",2276118,0,40.8491905,-74.2737974,4380,104566,7.2,469100,65152.77778,192.4329055,
New Jersey,Essex County,2201,"Census Tract 22.01, Essex County, New Jersey",558637,0,40.7376722,-74.2452546,7211,51291,3.9,323600,82974.35897,1290.820336,
New Jersey,Essex County,2202,"Census Tract 22.02, Essex County, New Jersey",387241,0,40.7353296,-74.2400626,3835,44928,5.2,284300,54673.07692,990.3393494,
New Jersey,Essex County,22700,"Census Tract 227, Essex County, New Jersey",499221,0,40.7226675,-74.187981,2979,15200,4,400000,100000,596.7297049,
New Jersey,Essex County,22800,"Census Tract 228, Essex County, New Jersey",316966,0,40.7333862,-74.1842925,1793,16286,3.6,194300,53972.22222,565.6758138,
New Jersey,Essex County,22900,"Census Tract 229, Essex County, New Jersey",1187966,47236,40.7451733,-74.1717156,3604,27222,3.5,319400,91257.14286,303.3756858,
New Jersey,Essex County,2300,"Census Tract 23, Essex County, New Jersey",499772,0,40.7386671,-74.2321666,5265,50942,5.5,222000,40363.63636,1053.480387,
New Jersey,Essex County,23000,"Census Tract 230, Essex County, New Jersey",368189,0,40.7366357,-74.1938688,2818,16542,3.5,187300,53514.28571,765.3677867,
New Jersey,Essex County,23100,"Census Tract 231, Essex County, New Jersey",478032,0,40.7349696,-74.2058431,2089,40167,5,262900,52580,437.0000335,
New Jersey,Essex County,23200,"Census Tract 232, Essex County, New Jersey",524749,0,40.7187885,-74.1936395,3239,26759,4.8,322500,67187.5,617.247484,
New Jersey,Essex County,2400,"Census Tract 24, Essex County, New Jersey",387201,0,40.7417852,-74.2261349,3868,41716,5.1,183100,35901.96078,998.9643622,
New Jersey,Essex County,2500,"Census Tract 25, Essex County, New Jersey",380958,0,40.7437904,-74.2209188,3726,50742,5,261600,52320,978.0605736,
New Jersey,Essex County,2600,"Census Tract 26, Essex County, New Jersey",206993,0,40.7397889,-74.2086437,1851,28587,4.2,202800,48285.71429,894.2331383,
New Jersey,Essex County,2800,"Census Tract 28, Essex County, New Jersey",214166,0,40.7359372,-74.2008767,1574,42632,4.9,251000,51224.4898,734.943922,
New Jersey,Essex County,300,"Census Tract 3, Essex County, New Jersey",328040,0,40.7772757,-74.1782714,3253,17793,3.4,332700,97852.94118,991.6473601,
New Jersey,Essex County,3100,"Census Tract 31, Essex County, New Jersey",267907,0,40.73178,-74.1923583,1716,36791,4.9,241700,49326.53061,640.5207777,
New Jersey,Essex County,3500,"Census Tract 35, Essex County, New Jersey",253582,0,40.7332985,-74.2116668,2050,48309,5,278400,55680,808.4170012,
New Jersey,Essex County,3700,"Census Tract 37, Essex County, New Jersey",329235,0,40.7287221,-74.2078107,2112,34318,5,246200,49240,641.4870837,
New Jersey,Essex County,3800,"Census Tract 38, Essex County, New Jersey",573574,0,40.730776,-74.1997609,2286,39364,5,222200,44440,398.5536304,
New Jersey,Essex County,3900,"Census Tract 39, Essex County, New Jersey",308176,0,40.7270499,-74.1945932,1932,15364,4,212500,53125,626.9144904,
New Jersey,Essex County,400,"Census Tract 4, Essex County, New Jersey",179070,0,40.7743302,-74.1828893,2462,43125,4.3,244300,56813.95349,1374.881331,
New Jersey,Essex County,4100,"Census Tract 41, Essex County, New Jersey",347849,0,40.7246107,-74.2059732,2882,39167,5.6,250800,44785.71429,828.5204212,
New Jersey,Essex County,4200,"Census Tract 42, Essex County, New Jersey",290547,0,40.7256758,-74.2134293,2459,29271,5.5,243300,44236.36364,846.3346722,
New Jersey,Essex County,4300,"Census Tract 43, Essex County, New Jersey",377307,0,40.7186473,-74.2182756,2472,31728,4.7,309600,65872.34043,655.1693979,
New Jersey,Essex County,4400,"Census Tract 44, Essex County, New Jersey",221030,0,40.7142523,-74.2167455,1445,27311,4.7,237500,50531.91489,653.7574085,
New Jersey,Essex County,4500,"Census Tract 45, Essex County, New Jersey",504535,0,40.7108081,-74.223074,3145,44219,5.3,244900,46207.54717,623.3462495,
New Jersey,Essex County,4600,"Census Tract 46, Essex County, New Jersey",409432,0,40.7096952,-74.2159387,3756,43158,5,277300,55460,917.3684519,
New Jersey,Essex County,4700,"Census Tract 47, Essex County, New Jersey",590380,0,40.705261,-74.2125696,4703,39980,5,272400,54480,796.6055761,
New Jersey,Essex County,4801,"Census Tract 48.01, Essex County, New Jersey",168256,0,40.710853,-74.2020153,2350,33561,4,213500,53375,1396.681248,
New Jersey,Essex County,4802,"Census Tract 48.02, Essex County, New Jersey",2363973,0,40.6993901,-74.2028721,3481,9702,3.2,333800,104312.5,147.2521048,
New Jersey,Essex County,4900,"Census Tract 49, Essex County, New Jersey",394145,0,40.7092562,-74.2070888,3424,44350,4.7,293900,62531.91489,868.7158279,
New Jersey,Essex County,500,"Census Tract 5, Essex County, New Jersey",207629,0,40.7679858,-74.1836562,1932,60071,4.9,297200,60653.06122,930.5058542,
New Jersey,Essex County,5000,"Census Tract 50, Essex County, New Jersey",796352,0,40.7149849,-74.1977891,2669,28719,4.9,276700,56469.38776,335.153299,
New Jersey,Essex County,5100,"Census Tract 51, Essex County, New Jersey",309075,0,40.714565,-74.2068192,2231,38077,4.9,297200,60653.06122,721.8312707,
New Jersey,Essex County,5200,"Census Tract 52, Essex County, New Jersey",268530,0,40.7191651,-74.2131892,948,67045,5.9,327100,55440.67797,353.0331807,
New Jersey,Essex County,5300,"Census Tract 53, Essex County, New Jersey",320432,0,40.7192042,-74.2091294,2612,45192,5.2,255100,49057.69231,815.1495481,
New Jersey,Essex County,5400,"Census Tract 54, Essex County, New Jersey",351902,0,40.7200828,-74.2032277,3528,26204,4.7,274500,58404.25532,1002.551847,
New Jersey,Essex County,5700,"Census Tract 57, Essex County, New Jersey",865359,0,40.7182931,-74.1846032,2888,35846,4.6,387500,84239.13043,333.734323,
New Jersey,Essex County,600,"Census Tract 6, Essex County, New Jersey",330148,0,40.7685941,-74.1872682,3965,44244,4.8,328100,68354.16667,1200.976532,
New Jersey,Essex County,6200,"Census Tract 62, Essex County, New Jersey",235827,0,40.7296971,-74.1862308,2156,37318,4.3,213000,49534.88372,914.2294987,
New Jersey,Essex County,6400,"Census Tract 64, Essex County, New Jersey",309845,0,40.7375915,-74.1840037,1059,65972,4.8,288900,60187.5,341.7837951,
New Jersey,Essex County,6600,"Census Tract 66, Essex County, New Jersey",161941,0,40.7270641,-74.1871371,1468,28929,3.8,187500,49342.10526,906.5029857,
New Jersey,Essex County,6700,"Census Tract 67, Essex County, New Jersey",327237,0,40.7253457,-74.1800817,3699,13624,3.4,383900,112911.7647,1130.373399,
New Jersey,Essex County,6800,"Census Tract 68, Essex County, New Jersey",1170423,0,40.7190961,-74.1737601,4710,31026,4.2,342100,81452.38095,402.4186128,
New Jersey,Essex County,6900,"Census Tract 69, Essex County, New Jersey",360629,0,40.723641,-74.1663917,4087,46769,4.1,333700,81390.2439,1133.297655,
New Jersey,Essex County,700,"Census Tract 7, Essex County, New Jersey",679521,0,40.7593598,-74.1920289,6296,33314,4.6,257000,55869.56522,926.5350151,
New Jersey,Essex County,7000,"Census Tract 70, Essex County, New Jersey",397128,0,40.7223246,-74.1612615,3534,42509,4,375600,93900,889.8894059,
New Jersey,Essex County,7100,"Census Tract 71, Essex County, New Jersey",385730,0,40.7205046,-74.1564618,3212,48484,4.4,378500,86022.72727,832.7068156,
New Jersey,Essex County,7200,"Census Tract 72, Essex County, New Jersey",203450,0,40.7240163,-74.1537614,3504,44138,4.5,367700,81711.11111,1722.290489,
New Jersey,Essex County,7300,"Census Tract 73, Essex County, New Jersey",411984,0,40.7274682,-74.1500142,5406,59311,4.6,361300,78543.47826,1312.186881,
New Jersey,Essex County,7400,"Census Tract 74, Essex County, New Jersey",3699287,665362,40.7177554,-74.1343785,6627,46125,4.1,342900,83634.14634,179.1426294,
New Jersey,Essex County,7501,"Census Tract 75.01, Essex County, New Jersey",1962505,350311,40.7361741,-74.1332932,3769,27292,4,350000,87500,192.0504661,
New Jersey,Essex County,7502,"Census Tract 75.02, Essex County, New Jersey",1699336,82745,40.7306603,-74.1290764,3918,29328,4.4,252300,57340.90909,230.5606425,
New Jersey,Essex County,7600,"Census Tract 76, Essex County, New Jersey",194441,0,40.7300384,-74.1553919,2988,41447,3.9,356300,91358.97436,1536.712936,
New Jersey,Essex County,7700,"Census Tract 77, Essex County, New Jersey",198794,0,40.7282828,-74.1598158,2370,40261,3.9,470500,120641.0256,1192.188899,
New Jersey,Essex County,7800,"Census Tract 78, Essex County, New Jersey",197685,0,40.7272877,-74.1670687,3011,48717,4.2,354400,84380.95238,1523.130232,
New Jersey,Essex County,7900,"Census Tract 79, Essex County, New Jersey",468627,28650,40.731925,-74.1623559,4036,46134,4,413200,103300,861.2393225,
New Jersey,Essex County,800,"Census Tract 8, Essex County, New Jersey",382013,0,40.7611258,-74.1853896,4328,42100,4.7,268400,57106.38298,1132.945737,
New Jersey,Essex County,8000,"Census Tract 80, Essex County, New Jersey",849425,18325,40.7331956,-74.1685287,1588,65382,3.4,280400,82470.58824,186.9499956,
New Jersey,Essex County,8100,"Census Tract 81, Essex County, New Jersey",804919,0,40.7341239,-74.1767896,3264,20655,3,333300,111100,405.506641,
New Jersey,Essex County,8200,"Census Tract 82, Essex County, New Jersey",428711,0,40.7405666,-74.1885923,2220,18339,3.9,279100,71564.10256,517.8313596,
New Jersey,Essex County,8700,"Census Tract 87, Essex County, New Jersey",511842,17246,40.7556026,-74.1695751,4142,39648,4.3,239800,55767.44186,809.2340996,
New Jersey,Essex County,8800,"Census Tract 88, Essex County, New Jersey",156896,0,40.7528393,-74.173053,1630,38542,4.2,275000,65476.19048,1038.904752,
New Jersey,Essex County,8900,"Census Tract 89, Essex County, New Jersey",137212,0,40.7551991,-74.1755375,2342,46031,4.4,298800,67909.09091,1706.847798,
New Jersey,Essex County,900,"Census Tract 9, Essex County, New Jersey",337961,0,40.7541417,-74.1878573,3939,21689,4.5,228600,50800,1165.519098,
New Jersey,Essex County,9000,"Census Tract 90, Essex County, New Jersey",398589,58956,40.7551869,-74.1807884,2143,42895,3.7,333700,90189.18919,537.6465482,
New Jersey,Essex County,9100,"Census Tract 91, Essex County, New Jersey",442729,39927,40.761005,-74.17987,3174,39750,4.6,316400,68782.6087,716.9171209,
New Jersey,Essex County,9200,"Census Tract 92, Essex County, New Jersey",370972,34248,40.7594231,-74.16742,3303,32365,4.4,247700,56295.45455,890.3636932,
New Jersey,Essex County,9300,"Census Tract 93, Essex County, New Jersey",550923,0,40.7658747,-74.1658711,4676,32022,4.2,279100,66452.38095,848.7574489,
New Jersey,Essex County,9400,"Census Tract 94, Essex County, New Jersey",619687,0,40.7664888,-74.1730163,5362,43476,3.9,400000,102564.1026,865.2755343,
New Jersey,Essex County,9500,"Census Tract 95, Essex County, New Jersey",608705,0,40.7740854,-74.1675138,6282,38525,4.1,371300,90560.97561,1032.027008,
New Jersey,Essex County,9600,"Census Tract 96, Essex County, New Jersey",1091616,139277,40.7728434,-74.1584934,3862,31400,4.6,358000,77826.08696,353.7874124,
New Jersey,Essex County,9700,"Census Tract 97, Essex County, New Jersey",410689,1472,40.7772693,-74.1600205,4870,42580,3.9,329000,84358.97436,1185.812135,
New Jersey,Essex County,980100,"Census Tract 9801, Essex County, New Jersey",1428921,2226,40.713903,-74.1664153,1949,,,,#DIV/0!,136.3966237,
New Jersey,Essex County,980200,"Census Tract 9802, Essex County, New Jersey",16290987,3458022,40.6980043,-74.1564778,879,,,,#DIV/0!,5.395621518,
New Jersey,Essex County,9900,"Census Tract 99, Essex County, New Jersey",448689,0,40.7822305,-74.2183544,1939,26020,4.5,252100,56022.22222,432.1478797,
